dateTime,attackerId,attackerName,attackerPower,attackerTeam,defenderId,defenderName,defenderPower,defenderTeam,points,attackerPets,defenderPets
"25/01 01:26","5291725","????","1161176","Акс(182) Неб(204) Айз(193) Дан(193) Ясм(202) Руф(188)","61882196","Wren","889480","Авр(187) Сел(128) Айз(173) Хай(189) Дор(40) Каи(172)","0","Каи(11064) Оли(11064) Фен(11064) Аль(11064) Акс(11064)","### ### ### ### ###"
"25/01 01:24","5291725","????","1195306","Оли(182) Себ(202) Джу(202) Сел(201) Кир(203) Гал(206)","61953275","Bugzi","1044961","Дан(200) Неб(180) Ори(182) Авг(179) Дор(123) Хор(182)","0","Аль(11064) Фен(11064) Мер(11064) Век(11064) Оли(11064)","Каи(10154) ### Мер(5766) Хор(11064) Акс(8896)"
"25/01 01:23","5291725","????","1061057","Бис(182) Баб(187) Фоб(155) Айр(183) Мор(154) Крв(201)","61882250","Kamul27rus","975382","Крв(186) Айз(178) Ори(188) Авг(137) Баб(151) Мер(135)","0","Оли(11064) Мер(11064) Аль(11064) Акс(11064) Бис(11064)","Бис(5227) Оли(6894) Хор(6916) ### Акс(5928)"
"25/01 01:03","5225192","????","1201849","Хор(182) Айр(214) Эйд(198) Дан(204) Сат(207) Кей(197)","61882163","Орел","841432","Дан(173) Неб(166) Ори(162) Авг(151) Дор(57) Хор(132)","0","Оли(11064) Мер(11064) Фен(11064) Акс(11064) Аль(11064)","Фен(4576) Каи(5076) Мер(5067) Хор(7716) Акс(6842)"
"25/01 00:47","5225192","????","1192161","Хор(182) Гел(208) Авг(193) Лар(188) Ори(207) Кри(213)","61882204","Лапочка","886274","Дан(196) Неб(163) Дже(80) Фаф(125) Баб(151) Каи(172)","0","Бис(11064) Аль(11064) Мар(11064) Акс(11064) Мер(11064)","Каи(10154) ### Акс(6622) Мар(4123) ###"
"24/01 20:53","61991077","3ve","1050222","Акс(145) Эйд(149) ЛаК(215) Себ(169) Ясм(190) Лир(183)","5559785","????","1060409","Крв(157) Руф(179) Гал(180) Сел(171) Айр(191) Оли(182)","0","Хор(6894) Век(6940) Аль(11064) Фен(9428) Оли(9428)","### ### ### ### ###"
"24/01 20:44","Пук","Пук","971090","Хор(182) Эйд(131) ЛаК(202) Ами(88) Ара(170) Исм(197)","5466031","????","1137413","Ясм(190) Ара(188) Айз(185) Йор(189) Дор(202) Мер(182)","0","Хор(11064) Век(4773) Оли(4773) Мар(4773) Фен(6033)","### Мар(11064) ### ### Мер(11064)"
"24/01 20:24","61882140","ПасТырЪ","1106609","Хор(182) Фаф(175) Эйд(179) Кир(189) Исм(201) Кей(181)","5556710","????","1165068","Крв(202) Исм(196) Джу(205) Пол(185) Фаф(195) Оли(182)","0","Мар(9428) Аль(11064) Век(11064) Фен(7804) Бис(5766)","Бис(11064) ### Век(11064) ### ###"
"24/01 20:22","61882140","ПасТырЪ","1111636","Акс(179) Дор(161) Авг(184) Ори(201) Неб(182) Дан(205)","5195438","????","1156964","Аст(190) Ами(202) Неб(190) Хай(196) Эйд(198) Хор(182)","0","Мер(5683) Аль(11064) Акс(10532) ### Каи(11064)","### Акс(11064) ### ### Мер(11064)"
"24/01 20:17","61882196","Wren","894922","Хор(182) Дор(52) Авг(129) Ори(195) Сел(135) Дан(202)","5225192","????","1203882","Дан(204) Неб(205) Себ(203) Фаф(208) Баб(202) Акс(182)","0","Акс(11064) Хор(11064) Мер(4773) Бис(4773) Каи(10154)","Фен(11064) Каи(11064) Аль(11064) Оли(11064) Акс(11064)"
"24/01 18:17","49037938","Nightfire","1128503","Мар(182) Ори(199) Хай(181) Джу(202) Сел(160) Цин(204)","61882156","3.14_ZDETS","1049074","Исм(192) Джу(176) Эйд(177) Фаф(160) Баб(163) Аль(182)","0","Мер(10378) Бис(11064) Аль(11064) Хор(10378) Каи(11064)","Мар(3222) ### Мер(11064) ### Акс(10154)"
"24/01 17:33","61953275","Bugzi","851421","Акс(147) Дор(123) Джу(141) Айз(159) Кей(140) Руф(141)","5085203","????","1134789","Эле(175) Кри(201) Кас(179) Лар(200) Пол(197) Оли(182)","0","Акс(8924) Фен(7804) Мар(5766) Бис(5766) Оли(8518)","### ### ### ### Мар(11064)"
"24/01 15:06","61882246","Nergal","1080540","Аль(182) Баб(176) Авг(157) Ори(200) Неб(185) Крв(181)","5141916","????","1202165","Аст(202) Сел(202) Неб(205) Хай(208) Баб(202) Акс(182)","0","Акс(4773) Аль(11064) Мер(11064) Каи(4773) Оли(5715)","Оли(11064) Хор(11064) Каи(11064) Аль(11064) Акс(11064)"
"24/01 14:05","Пунь","Пунь","1049402","Аль(182) Баб(138) Айз(148) Сел(194) Ясм(201) Аст(186)","5616277","????","1163125","Аст(198) Айз(193) Хай(196) Ори(192) Баб(202) Акс(182)","0","Акс(6195) Оли(5975) Хор(8546) Каи(11064) Бис(4336)","Бис(11064) Оли(11064) ### Хор(11064) Акс(11064)"
"24/01 13:29","61882177","Rom","825392","Каи(164) Баб(111) Гел(138) Фаф(65) Джу(148) Дан(200)","5243020","????","1173344","Айз(196) Джу(202) Неб(204) Себ(202) Баб(188) Аль(182)","0","Оли(10154) Хор(9428) Мар(5766) Аль(6676) Каи(11064)","Мар(11064) Фен(11064) Каи(11064) Аль(11064) ###"
"24/01 11:49","61882137","G_G","1081526","Аль(182) Авг(164) Фла(158) Себ(197) Джу(184) Исм(197)","5141916","????","1159607","Гал(208) Лир(162) Три(196) Себ(190) ЛаК(222) Хор(182)","0","Аль(11064) Хор(9467) Фен(8529) Век(4773) Оли(7965)","Бис(11064) ### Фен(11064) ### Мар(11064)"
"24/01 10:49","5551700","countTofu","1193734","Хор(182) Дор(202) Авг(193) Ори(207) Неб(205) Дан(204)","61882154","Виларт","992838","Аст(183) К'А(205) ЛаК(169) Фаф(120) Баб(134) Акс(182)","0","Мер(11064) Аль(11064) Акс(11064) Каи(11064) Фен(11064)","Акс(11064) Век(9498) ### ### ###"
"24/01 10:48","5551700","countTofu","1215965","Акс(182) ЛаК(227) Себ(203) Три(203) Лир(192) Гал(208)","61882168","Тема","1031537","Дан(190) Неб(174) Ори(194) Авг(162) Дор(158) Хор(153)","0","Век(11064) Аль(11064) Фен(11064) Оли(11064) Бис(11064)","Каи(7458) ### Хор(9428) Мер(3973) Акс(8518)"
"24/01 10:40","61882177","Rom","1002366","Акс(128) Эйд(127) ЛаК(207) Себ(176) Неб(189) Лир(176)","5556710","????","1211293","Гал(208) Лир(193) Кри(201) Себ(203) ЛаК(225) Акс(182)","0","Хор(9428) Век(6484) Аль(6676) Каи(11064) Оли(10154)","Оли(11064) Фен(11064) ### Аль(11064) Мар(11064)"
"24/01 10:33","61882212","Оди","1117236","Акс(157) Фаф(190) Кас(173) Себ(198) Ами(196) Исм(203)","5551700","countTofu","1190599","Гал(208) Лир(193) Три(191) Себ(190) ЛаК(227) Акс(182)","0","Мар(11064) Бис(7859) Аль(11064) Акс(9461) Оли(11064)","Оли(11064) Фен(11064) ### ### Век(11064)"
"24/01 10:26","61882212","Оди","1136912","Хор(173) Тея(191) ЛаК(210) Неб(196) Лир(183) Руф(185)","5085203","????","1166118","Дан(206) Неб(190) Ори(207) Авг(193) Дор(188) Хор(182)","0","Акс(9461) Мар(11064) Каи(6949) Фен(7804) Бис(7859)","Каи(11064) ### Хор(11064) Акс(11064) Мер(11064)"
"23/01 22:52","5646992","????","1181074","Хор(182) Пол(187) Эйд(196) Хай(208) Неб(205) Ами(202)","61882355","РомаРио","883737","Лир(149) Кир(186) Айз(132) Себ(127) Баб(116) Фен(172)","0","Мар(11064) Хор(11064) Аль(11064) Каи(11064) Акс(11064)","Фен(10154) Век(5630) ### ### ###"
"23/01 22:38","5024771","????","1154388","Хор(182) Авг(191) Ори(202) Неб(197) Дан(202) Гус(181)","61882137","G_G","996406","Дан(181) Айз(155) Джу(176) Фаф(157) Баб(145) Аль(182)","0","Аль(11064) Мер(11064) Каи(11064) Фен(11064) Оли(11064)","### ### ### Мар(4773) ###"
"23/01 22:30","5195438","????","1200582","Хор(182) ЛаК(225) Джу(203) Айз(189) Кир(204) Кей(197)","61958839","Бальдр","975754","Эле(149) Лир(175) Гус(140) Кас(153) Ори(178) Акс(182)","0","Мар(11064) Фен(11064) Оли(11064) Век(11064) Бис(11064)","Бис(4487) Фен(6894) Хор(4123) Мер(5683) Мар(4487)"
"23/01 22:28","5195438","????","1192223","Хор(182) Себ(203) Исм(208) Три(203) Лир(188) Гал(208)","61882189","Santa","1096136","Крв(192) Лир(180) Кир(189) Себ(181) Тея(181) Аль(172)","0","Аль(11064) Мар(11064) Фен(11064) Бис(11064) Оли(11064)","Оли(8551) Бис(7015) Век(8108) Аль(10154) Мер(6484)"
"23/01 22:26","5195438","????","1195214","Хор(182) Гел(197) Ори(207) Кас(190) Неб(205) Кри(213)","61882196","Wren","1113352","Лир(170) Исм(186) Себ(196) ЛаК(206) Фаф(173) Акс(182)","0","Акс(11064) Хор(11064) Мер(11064) Каи(11064) Бис(11064)","Оли(4773) Фен(8108) Аль(10154) Век(5766) Мар(4823)"
"23/01 22:14","5606358","????","1108328","Акс(182) Баб(186) Хай(197) Айз(179) Чер(172) Авр(192)","61882317","viktori","932171","Дан(192) Сел(110) Себ(156) Ори(176) Авг(170) Акс(128)","0","### Аль(11064) Акс(11064) Оли(11064) Каи(11064)","Каи(7870) Акс(7859) Оли(6894) Мер(6894) Аль(6894)"
"23/01 22:13","5024771","????","1139506","Хор(182) ЛаК(212) Себ(201) Три(147) Лир(191) Гал(207)","61882250","Kamul27rus","1115657","Лир(177) Неб(194) Себ(195) ЛаК(200) Тея(178) Аль(172)","0","Век(11064) Оли(11064) Фен(11064) Бис(11064) Аль(11064)","Фен(6484) Каи(8108) Аль(10154) Век(6966) Мер(8108)"
"23/01 21:20","5616277","????","1181421","Хор(182) Дже(179) Хай(211) Джу(203) Кир(202) Дан(204)","61958839","Бальдр","1119078","Айз(169) Джу(195) Неб(189) Себ(200) Баб(185) Аль(182)","0","Оли(11064) Каи(11064) Аль(11064) Век(11064) Фен(11064)","Оли(7301) Век(11064) Каи(10154) Аль(11064) Акс(11064)"
"23/01 21:18","5616277","????","1180956","Акс(182) Баб(202) Себ(203) Айз(193) Ясм(203) Аст(198)","61991077","3ve","885309","Дан(156) Неб(179) Ори(154) Авг(124) Дор(91) Аль(182)","0","Акс(11064) Аль(11064) Оли(11064) Каи(11064) Бис(11064)","Каи(6074) ### Мар(6414) Мер(4773) Акс(8518)"
"23/01 21:17","5616277","????","1082241","Хор(182) Гел(176) Дор(180) Ори(192) Мор(162) Анд(190)","61882180","Angel","1061858","Аст(180) Гал(195) Лир(172) К'А(199) Ясм(198) Акс(118)","0","Мер(11064) Акс(11064) Хор(11064) Оли(11064) Фен(11064)","Акс(6894) Оли(6894) Фен(6894) Век(6894) Каи(6894)"
"23/01 21:14","61882246","Nergal","1124520","Аль(182) Эйд(183) ЛаК(192) Себ(185) Исм(200) Лир(183)","5559785","????","1154062","Лир(182) Дан(204) Себ(203) ЛаК(211) Эйд(172) Акс(182)","0","Мер(11064) Век(11064) Аль(11064) Фен(6772) Оли(5715)","Оли(11064) Фен(11064) Аль(11064) Век(11064) Хор(11064)"
"23/01 20:55","5243020","????","1188142","Акс(182) Баб(201) Себ(202) Неб(204) Джу(204) Айз(196)","Пук","Пук","914907","Руф(135) Аст(175) Сат(85) Ара(163) Хай(187) Аль(170)","0","Акс(11064) Аль(11064) Каи(11064) Век(11064) Оли(11064)","### ### ### ### ###"
"23/01 20:54","5243020","????","1102130","Акс(182) Дор(182) Ори(174) Сел(182) Ясм(187) Авр(195)","Пунь","Пунь","964616","Аст(186) Сел(190) Неб(184) Хай(199) Дор(60) Хор(146)","0","Мер(11064) Мар(11064) Акс(11064) Фен(11064) Оли(11064)","Бис(4336) Мер(4313) ### Акс(6195) ###"
"23/01 20:52","5243020","????","1029910","Акс(182) Гел(158) Лар(167) Хай(178) Кри(153) Аст(192)","Бесенок","Ната","530883","Авр(194) Тес(55) Крв(110) Руф(31) Гал(46) Аль(94)","0","Акс(11064) Мер(11064) Каи(11064) Бис(11064) Оли(11064)","Акс(7708) Фен(4612) Бис(3820) ### ###"
"23/01 20:52","61882250","Kamul27rus","962534","Аль(172) Тея(177) Эйд(88) Авг(149) Ори(189) Крв(188)","5291725","????","1180161","Гал(206) Кир(201) Сел(201) Джу(204) Баб(187) Акс(182)","0","Акс(5950) Хор(6916) Аль(10154) Мер(8108) Оли(6894)","Бис(11064) Фен(11064) Мер(11064) Век(11064) Оли(11064)"
"23/01 20:46","61882250","Kamul27rus","1045012","Оли(119) ЛаК(200) Себ(195) Неб(194) Лир(177) Гал(160)","49037938","Nightfire","1151573","Дан(205) Айз(184) Себ(202) ЛаК(209) Эйд(170) Каи(182)","0","Век(6966) Аль(10154) Каи(8108) Оли(6894) Фен(6484)","Каи(11064) ### Аль(11064) Мар(11064) Хор(10378)"
"23/01 20:10","5556710","????","1166913","Аль(182) Тея(195) Дор(202) Джу(203) Айз(198) Эле(187)","61882177","Rom","929817","Кри(188) Кас(112) Ори(180) Авг(151) Гел(126) Хор(173)","0","Мар(11064) Мер(11064) Фен(11064) Оли(11064) Акс(11064)","Мер(6894) ### Хор(9428) Аль(6676) ###"
"23/01 20:00","5556710","????","1215965","Акс(182) ЛаК(227) Себ(203) Три(203) Лир(192) Гал(208)","61882137","G_G","1096847","Руф(176) Ами(195) Неб(200) Хай(189) Дор(163) Хор(173)","0","Век(11064) Аль(11064) Фен(11064) Бис(11064) Оли(11064)","Оли(7899) Акс(9804) Каи(8518) ### Мер(4773)"
"23/01 19:56","5251188","????","1207529","Хор(182) Гел(208) Ори(207) Кас(192) Неб(205) Кри(213)","61882137","G_G","1113147","Лир(174) Исм(198) Себ(199) ЛаК(203) Эйд(180) Акс(159)","0","Бис(11064) Акс(11064) Мер(11064) Каи(11064) Хор(11064)","Бис(4773) Фен(8529) Аль(11064) Век(4773) Хор(9467)"
